-- Merging decision tree log ---
application
INJECTED from C:\Users\House\OneDrive\Desktop\bar_on_wheels\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\House\.gradle\caches\transforms-3\a53fb57b4e21ad1ffce5bcd26bce319b\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\House\.gradle\caches\transforms-3\7b0bedee7051420cb6e57373566adbb4\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\ff7cb46a7adf9d69fe18e883f3bf3697\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\ff7cb46a7adf9d69fe18e883f3bf3697\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\House\.gradle\caches\transforms-3\763d52cde0a13c206fb6fcc77d02a5d5\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\House\.gradle\caches\transforms-3\763d52cde0a13c206fb6fcc77d02a5d5\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\House\.gradle\caches\transforms-3\c10a03062000eef8f595c02bee1acdc7\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\House\.gradle\caches\transforms-3\c10a03062000eef8f595c02bee1acdc7\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\House\.gradle\caches\transforms-3\68c6b91254715c231fc0a1292e5a2556\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\House\.gradle\caches\transforms-3\68c6b91254715c231fc0a1292e5a2556\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\House\.gradle\caches\transforms-3\98b7ae03931f5ffb4af5d17989a7371f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\House\.gradle\caches\transforms-3\98b7ae03931f5ffb4af5d17989a7371f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\House\.gradle\caches\transforms-3\f9745262dc6cc21dbd25ab5ac3141913\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\House\.gradle\caches\transforms-3\f9745262dc6cc21dbd25ab5ac3141913\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] C:\Users\House\.gradle\caches\transforms-3\a9fd3636d0d539e39099be4d0bf812e6\transformed\jetified-play-services-wallet-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0] C:\Users\House\.gradle\caches\transforms-3\a9fd3636d0d539e39099be4d0bf812e6\transformed\jetified-play-services-wallet-19.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\House\.gradle\caches\transforms-3\3d99103032a4fb0a0531dd7d99c5bc14\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\House\.gradle\caches\transforms-3\3d99103032a4fb0a0531dd7d99c5bc14\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\House\.gradle\caches\transforms-3\92c6e680f5ae8f6f9e56bc7a9b96d4ff\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\House\.gradle\caches\transforms-3\c2a790f66370431fc16fd1435b68b6ea\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\House\.gradle\caches\transforms-3\c2a790f66370431fc16fd1435b68b6ea\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\19363a217c51ca0a06a30c4ad4e371ec\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\House\.gradle\caches\transforms-3\19363a217c51ca0a06a30c4ad4e371ec\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\House\.gradle\caches\transforms-3\f67ef61560ee4b0b8d476fe5482e3061\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\House\.gradle\caches\transforms-3\6ce7edacd4ffe09496842fbf7c17e042\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\House\.gradle\caches\transforms-3\6ce7edacd4ffe09496842fbf7c17e042\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\House\.gradle\caches\transforms-3\862b514fa13fc022a02b1e438c982a7d\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\House\.gradle\caches\transforms-3\862b514fa13fc022a02b1e438c982a7d\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\House\.gradle\caches\transforms-3\c2080ee6ec5c75c133269d4d9939ca4f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\House\.gradle\caches\transforms-3\c2080ee6ec5c75c133269d4d9939ca4f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\House\.gradle\caches\transforms-3\b6a14e12a7fa00d17c9fe424cf9b3da7\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\House\.gradle\caches\transforms-3\b6a14e12a7fa00d17c9fe424cf9b3da7\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\House\.gradle\caches\transforms-3\eb8270a030bd61ed24fb89e4f5417e6b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\House\.gradle\caches\transforms-3\eb8270a030bd61ed24fb89e4f5417e6b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\House\.gradle\caches\transforms-3\81f91f7465869e8f33bd65f8e7908dc2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\House\.gradle\caches\transforms-3\81f91f7465869e8f33bd65f8e7908dc2\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\House\.gradle\caches\transforms-3\f5c1ca4c62074a9178a3e15bb2621920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\House\.gradle\caches\transforms-3\f5c1ca4c62074a9178a3e15bb2621920\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\House\.gradle\caches\transforms-3\6dc013a577521d6e7ca2fcdf9bbc8700\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\House\.gradle\caches\transforms-3\6dc013a577521d6e7ca2fcdf9bbc8700\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\493e4efd6b9e6902bfcdf37c23bf8830\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\493e4efd6b9e6902bfcdf37c23bf8830\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\House\.gradle\caches\transforms-3\4aebcf6014721002933aa03f0ee9b648\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] C:\Users\House\.gradle\caches\transforms-3\4aebcf6014721002933aa03f0ee9b648\transformed\jetified-runtime-saveable-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\House\.gradle\caches\transforms-3\53182c1f351d11afca5a4dc7b635ef30\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] C:\Users\House\.gradle\caches\transforms-3\53182c1f351d11afca5a4dc7b635ef30\transformed\jetified-runtime-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\House\.gradle\caches\transforms-3\be8239b9dc80f99a82e173c683df70da\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] C:\Users\House\.gradle\caches\transforms-3\be8239b9dc80f99a82e173c683df70da\transformed\jetified-runtime-livedata-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\House\.gradle\caches\transforms-3\f3972de4a328129a485128b25e672d80\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\House\.gradle\caches\transforms-3\f3972de4a328129a485128b25e672d80\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\House\.gradle\caches\transforms-3\ee9ddd3f34581c52ab6e8f6ffbb8e6b9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\House\.gradle\caches\transforms-3\ee9ddd3f34581c52ab6e8f6ffbb8e6b9\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\House\.gradle\caches\transforms-3\e992d9d7e5aeea297f575300eeb96e21\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\House\.gradle\caches\transforms-3\e992d9d7e5aeea297f575300eeb96e21\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\House\.gradle\caches\transforms-3\b305278620e8a99c513e63e061a12687\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\House\.gradle\caches\transforms-3\b305278620e8a99c513e63e061a12687\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\House\.gradle\caches\transforms-3\c4a7ed42c5e729c61a90a8cb17471871\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\House\.gradle\caches\transforms-3\c4a7ed42c5e729c61a90a8cb17471871\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\House\.gradle\caches\transforms-3\4d95a0eca8e16b8b2837ce1203a460eb\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\House\.gradle\caches\transforms-3\4d95a0eca8e16b8b2837ce1203a460eb\transformed\navigation-common-2.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\3016426ed2c97037596a24d814ec5614\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\3016426ed2c97037596a24d814ec5614\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\4401e9db71508c2d1f855d0b8e51c989\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\4401e9db71508c2d1f855d0b8e51c989\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\House\.gradle\caches\transforms-3\3d77cac0c5bd08c98068aad033b07920\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\House\.gradle\caches\transforms-3\3d77cac0c5bd08c98068aad033b07920\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\27e4a3af6fd8f0b7362ba2d16de30430\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] C:\Users\House\.gradle\caches\transforms-3\27e4a3af6fd8f0b7362ba2d16de30430\transformed\jetified-lifecycle-livedata-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\House\.gradle\caches\transforms-3\257aaf0188d7196593fbbd2dc7ec9739\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\House\.gradle\caches\transforms-3\257aaf0188d7196593fbbd2dc7ec9739\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\House\.gradle\caches\transforms-3\bfc9c97e6ff4a44d5c5cb1e42d7ef8a9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\House\.gradle\caches\transforms-3\bfc9c97e6ff4a44d5c5cb1e42d7ef8a9\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\House\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\House\.gradle\caches\transforms-3\006bbe5a907188cb8f989af846bf78a4\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\House\.gradle\caches\transforms-3\86a1a9f6804c8fc691a553244f0de821\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\House\.gradle\caches\transforms-3\2be9e39a6f4f032801c251f6d97899c7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\House\.gradle\caches\transforms-3\2be9e39a6f4f032801c251f6d97899c7\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\House\.gradle\caches\transforms-3\945efad9495c3aac72d41212ece9d33a\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\House\.gradle\caches\transforms-3\945efad9495c3aac72d41212ece9d33a\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\House\.gradle\caches\transforms-3\31c24504733a341e751593d54ff40232\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\House\.gradle\caches\transforms-3\31c24504733a341e751593d54ff40232\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\House\.gradle\caches\transforms-3\6ca4affbfe60b0d0ede3e67f2deb1e79\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\House\.gradle\caches\transforms-3\6ca4affbfe60b0d0ede3e67f2deb1e79\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\House\.gradle\caches\transforms-3\5faa45a78a86daacdf37cfcbaa2d92bf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\House\.gradle\caches\transforms-3\5faa45a78a86daacdf37cfcbaa2d92bf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\House\.gradle\caches\transforms-3\7ad645082c38910fb1ab89c57c51f33f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\House\.gradle\caches\transforms-3\7ad645082c38910fb1ab89c57c51f33f\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\House\.gradle\caches\transforms-3\b437aab4d4a3dec2e11d33045e55ee5b\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
